0.0.0.0 ||a-msedge.net^
0.0.0.0 ||dc-msedge.net^
0.0.0.0 ||skype.com^
0.0.0.0 ||sls.microsoft.com^
0.0.0.0 ||live.com^
0.0.0.0 ||answers.microsoft.com^
0.0.0.0 ||cdp.microsoft.com^
0.0.0.0 ||onedrive.com^
0.0.0.0 ||smartscreen.microsoft.com^
0.0.0.0 ||gfx.ms^
0.0.0.0 ||microsoftazuread-sso.com^
0.0.0.0 ||1drv.com^
0.0.0.0 ||bingforbusiness.com^
0.0.0.0 ||weather.microsoft.com^
0.0.0.0 ||msocdn.com^
0.0.0.0 ||cbecloud.com^
0.0.0.0 ||c1.microsoft.com^
0.0.0.0 ||onenote.net^
0.0.0.0 ||checkappexec.microsoft.com^
0.0.0.0 ||choice.microsoft.com^
0.0.0.0 ||passport.net^
0.0.0.0 ||office.net^
0.0.0.0 ||teams.microsoft.com^
0.0.0.0 ||dds.microsoft.com^
0.0.0.0 ||crl.microsoft.com^
0.0.0.0 ||xboxservices.com^
0.0.0.0 ||virtualearth.net^
0.0.0.0 ||xboxlive.com^
0.0.0.0 ||msftncsi.com^
0.0.0.0 ||office.com^
0.0.0.0 ||edgetipscdn.microsoft.com^
0.0.0.0 ||edge.microsoft.com^
0.0.0.0 ||wd.microsoft.com^
0.0.0.0 ||smartscreen-prod.microsoft.com^
0.0.0.0 ||fs.microsoft.com^
0.0.0.0 ||go.microsoft.com^
0.0.0.0 ||graph.microsoft.com^
0.0.0.0 ||iecvlist.microsoft.com^
0.0.0.0 ||s-msn.com^
0.0.0.0 ||insiderservice.microsoft.com^
0.0.0.0 ||insideruser.microsoft.com^
0.0.0.0 ||mp.microsoft.com^
0.0.0.0 ||microsoftonline.com^
0.0.0.0 ||akadns6.net^
0.0.0.0 ||msidentity.com^
0.0.0.0 ||msauth.net^
0.0.0.0 ||hotmail.com^
0.0.0.0 ||devcenter.microsoft.com^
0.0.0.0 ||mediaredirect.microsoft.com^
0.0.0.0 ||mscrl.microsoft.com^
0.0.0.0 ||account.microsoft.com^
0.0.0.0 ||apps.microsoft.com^
0.0.0.0 ||officecdn.microsoft.com^
0.0.0.0 ||officeclient.microsoft.com^
0.0.0.0 ||sfx.ms^
0.0.0.0 ||oneocsp.microsoft.com^
0.0.0.0 ||office365.com^
0.0.0.0 ||store.microsoft.com^
0.0.0.0 ||rt.microsoft.com^
0.0.0.0 ||r20swj13mr.microsoft.com^
0.0.0.0 ||azure.com^
0.0.0.0 ||cdpcs.microsoft.com^
0.0.0.0 ||iris.microsoft.com^
0.0.0.0 ||romeccs.microsoft.com^
0.0.0.0 ||aria.microsoft.com^
0.0.0.0 ||sfdataservice.microsoft.com^
0.0.0.0 ||share.microsoft.com^
0.0.0.0 ||to-do.microsoft.com^
0.0.0.0 ||officeppe.com^
0.0.0.0 ||store-images.microsoft.com^
0.0.0.0 ||s-microsoft.com^
0.0.0.0 ||storequality.microsoft.com^
0.0.0.0 ||troubleshooting.microsoft.com^
0.0.0.0 ||uhf.microsoft.com^
0.0.0.0 ||here.com^
0.0.0.0 ||wallet.microsoft.com^
0.0.0.0 ||wdcp.microsoft.com^
0.0.0.0 ||wdcpalt.microsoft.com^
0.0.0.0 ||msftconnecttest.com^
0.0.0.0 ||telecommandsvc.microsoft.com^
0.0.0.0 ||windowssearch.com^
0.0.0.0 ||xboxab.com^
