0.0.0.0 ||microsoft.com^
0.0.0.0 ||nsatc.net^
0.0.0.0 ||bing.net^
0.0.0.0 ||live.com^
0.0.0.0 ||cloudapp.net^
0.0.0.0 ||v0cdn.net^
0.0.0.0 ||a-msedge.net^
0.0.0.0 ||akadns.net^
0.0.0.0 ||108.23^
0.0.0.0 ||117.230^
0.0.0.0 ||212.69^
0.0.0.0 ||219.140^
0.0.0.0 ||30.202^
0.0.0.0 ||81.24^
0.0.0.0 ||footprintpredict.com^
0.0.0.0 ||197.200^
0.0.0.0 ||windows.com^
0.0.0.0 ||microsoft-hohm.com^
0.0.0.0 ||2mdn.net^
0.0.0.0 ||atdmt.com^
0.0.0.0 ||61.43^
0.0.0.0 ||61.66^
0.0.0.0 ||106.189^
0.0.0.0 ||108.33^
0.0.0.0 ||54.254^
0.0.0.0 ||nsat­c.net^
0.0.0.0 ||dc-msedge.net^
0.0.0.0 ||msn.com^
0.0.0.0 ||msads.net^
0.0.0.0 ||adnexus.net^
0.0.0.0 ||adnxs.com^
0.0.0.0 ||adtech.de^
0.0.0.0 ||1drv.com^
0.0.0.0 ||serving-sys.com^
0.0.0.0 ||llnw.net^
0.0.0.0 ||trafficmanager.net^
0.0.0.0 ||virtualearth.net^
0.0.0.0 ||live.net^
0.0.0.0 ||msedge.net^
0.0.0.0 ||flashtalking.com^
0.0.0.0 ||here.com^
0.0.0.0 ||cortana.ai^
0.0.0.0 ||windowsazure.com^
