0.0.0.0 ||windows.net^
0.0.0.0 ||msn.com^
0.0.0.0 ||msads.net^
0.0.0.0 ||adnexus.net^
0.0.0.0 ||adnxs.com^
0.0.0.0 ||atdmt.com^
0.0.0.0 ||adtech.de^
0.0.0.0 ||microsoft.com^
0.0.0.0 ||cortana.ai^
0.0.0.0 ||akadns.net^
0.0.0.0 ||trafficmanager.net^
0.0.0.0 ||windows.com^
0.0.0.0 ||serving-sys.com^
0.0.0.0 ||llnw.net^
0.0.0.0 ||v0cdn.net^
0.0.0.0 ||msedge.net^
0.0.0.0 ||live.com^
0.0.0.0 ||microsoft.us^
0.0.0.0 ||footprintpredict.com^
0.0.0.0 ||flashtalking.com^
0.0.0.0 ||nsatc.net^
0.0.0.0 ||bing.net^
0.0.0.0 ||windowsazure.com^
